,Citation,DOI,Year,FINDINGS,title,affiliation,lab_size,Highest_degree,Degree_area,Publication_Rate,Other Journals Published In,duration of Career(Years)
142,Journal of Autoimmunity 54 (2014) 118-126,10.1128/JCM.43.8.4002-4009.2005,2013,"Overlapping microscopy, duplicated bands within blots",Epsilon-Toxin Production by Clostridium perfringens Type D Strain CN3718 Is Dependent upon the agr Operon but Not the VirS/VirR Two-Component Regulatory System,"Divisiont of Urology, Kobe University Graduate School of Medicine, Japan. [email]",11,DVM,,0.8181818181818182,9,10
143,"PNAS | April 10, 2012 | vol. 109 | no. 15 | 5729Ä5734",10.1371/journal.ppat.1003896,2014,duplicated microscopy panel; might be error,"STIM1, a direct target of microRNA-185, promotes tumor metastasis and is associated with poor prognosis in colorectal cancer","Department of Nephrology, The First Affiliated Hospital, Sun Yat-sen University, Guangzhou 510080, Guangdong, PR China.",19,,,1.25,11,41
144,"PLOS One, April 2014 | Volume 9 | Issue 4 | e94830",10.1016/j.cyto.2008.12.015,2005,Manipulated FACS plots,Role of MyD88 in Diminished Tumor Necrosis Factor Alpha Production by Newborn Mononuclear Cells in Response to Lipopolysaccharide,"Department of Biologic and Materials Sciences, University of Michigan School of Dentistry, University of Michigan School of Medicine, Ann Arbor, Michigan, USA.",13,,Biology,1.5384615384615383,49,11
145,"PLOS ONE, July 2013 | Volume 8 | Issue 7 | e69485,  doi: 10.1371/journal.pone.0069485",10.1371/journal.pone.0094472,2013,Mirrored blot,Genetic and epigenetic alterations are involved in the regulation of TPM1 in cholangiocarcinoma,"School of Life Sciences, Tsinghua University, Beijing 100084, China.",15,,,1.0909090909090908,59,13
146,"Environmental Microbiology (2012) 14(10), 2788Ä2799",10.1186/1471-2180-10-53,2010,duplicated microscopy panels,Mitochondrial Dysfunction Promotes Breast Cancer Cell Migration and Invasion through HIF1a Accumulation via Increased Production of Reactive Oxygen Species,"Departamento de Infectómica y Patogénesis Molecular, Centro de Investigación y de Estudios Avanzados del IPN (CINVESTAV-IPN), 07360 México, DF, Mexico.",11,,Biology,2.0526315789473686,28,8
147,"Letters in Applied Microbiology 55, 73Ä81, 2012",10.1371/journal.pone.0093995,2014,Duplicated lanes within same blot,Invasiveness and anchorage independent growth ability augmented by PTEN inactivation through the PI3K/AKT/NFkB pathway in lung cancer cells,"McArdle Laboratory for Cancer Research, University of Wisconsin-Madison, Madison, WI 53706, USA.",7,,Biology,0.6666666666666666,20,17
148,Cytokine 53 (2011) 42Ä51,10.1016/j.cyto.2013.04.009,2014,"duplicated blot strips, slightly shifted",The Retromer Complex Is Required for Rhodopsin Recycling and Its Loss Leads to Photoreceptor Degeneration,"Department of Hematology and Oncology, The First Hospital, Jilin University, 71 Xinmin Street, Changchun 130021, China.",7,DVM,Political Science,30.0,5,4
149,Cytokine 53 (2011) 42Ä51,10.1371/journal.pone.0093563,2010,Duplicated shifted blot panel,Differential Effects of Collagen Prolyl 3-Hydroxylation on Skeletal Tissues,"Departments of Molecular Biology, The Scripps Research Institute, La Jolla, CA 92037, USA.",7,,,0.4,25,4
150,"Breast Cancer Research 2013, 15:R49",10.1016/j.cyto.2005.12.007,2012,two similar looking western blot strips,"Drosophila Mgr, a Prefoldin subunit cooperating with von Hippel Lindau to regulate tubulin stability","School of Medical Sciences, University of Aberdeen, Institute of Medical Sciences, Foresterhill, Aberdeen, United Kingdom.",8,,,0.7333333333333333,7,5
151,"Science 339, 1092 (2013)",10.1186/1471-2180-13-113,2012,Duplicated microscopy panels,Promoter methylation of RASSF1A modulates the effect of the microtubule-targeting agent docetaxel in breast cancer,"School of Pharmacy, China Medical University, 91 Hsueh-Shih Road, Taichung 404, Taiwan.",19,,,3.7777777777777777,300,7
152,"Nature, 2011 Oct 19;480(7375):94-8",10.1016/j.ccell.2014.09.008,2014,duplicated microscopoy images,Upregulation of PIAS1 protects against sodium taurocholate-induced severe acute pancreatitis associated with acute lung injury,"Medical Biology Department, School of Medicine, Pamukkale University, Kinikli, Denizli, Turkey. [email]",11,,,5.8,1,19
153,Lung Cancer 73 (2011) 302Ä309,10.1073/pnas.1211179110,2014,"Multiple, multiple cases of duplicated lanes within blots/gels",Mutation of the Diamond-Blackfan Anemia Gene Rps7 in Mouse Results in Morphological and Neuroanatomical Phenotypes,"Institute of Medicine, Chung Shan Medical University, No. 110, Section 1, Jianguo N. Road, Taichung 402, Taiwan.",5,,,0.42857142857142855,20,17
154,"PNAS | January22,2013 | vol.110 | no.4 | 1441",10.1073/pnas.1101273108,2013,"duplicated gel panels, exact duplicate","PrPST, a Soluble, Protease Resistant and Truncated PrP Form Features in the Pathogenesis of a Genetic Prion Disease","Department of Oncology, Faculty of Medicine, McGill University, Lady Davis Institute-Segal Cancer Center from the Jewish General Hospital, Montreal, Quebec, Canada.",13,,,3.333333333333333,9,12
155,"Infection, and Immunity, Mar. 2005, p. 1754Ä1763 Vol. 73, No. 3",10.1371/journal.ppat.1003981,2013,Duplicated blot panel,Mitogen and Stress Activated Kinases Act Co-operatively with CREB during the Induction of Human Cytomegalovirus Immediate-Early Gene Expression from Latency,"Department of Genetics, Washington University School of Medicine, St. Louis, Missouri, United States of America",31,PhD in Molecular Biophysics,Biology,75.0,10,5
156,"Evidence-Based Complementary, and Alternative Medicine, Volume 2012, Article ID 732578",10.1002/ijc.27917,2014,"repetitive bands, and background in gel panel",__-Actinin TvACTN3 of Trichomonas vaginalis Is an RNA-Binding Protein That Could Participate in Its Posttranscriptional Iron Regulatory Mechanism,"Faculty of Pharmacy, Universiti Teknologi MARA, Puncak Alam Campus, 42300 Bandar Puncak Alam, Selangor, Malaysia.",31,MD,,0.6666666666666666,18,5
157,"Infection and Immunity 73: Feb. 2003, p. 766Ä773",10.1371/journal.pone.0084982,2014,Multiple cases of duplicated blots,Carbon Ion Radiation Inhibits Glioma and Endothelial Cell Migration Induced by Secreted VEGF,"The Johns Hopkins Oncology Center, Program in Human Genetics, The Johns Hopkins University School of Medicine, Baltimore, Maryland 21231, USA.",23,PhD in Microbiology,,15.875,12,7
158,"Nature, 2011 Oct 19;480(7375):94-8",10.1186/1471-2180-10-53,2013,Mirrored blot,X-Box Binding Protein 1 (XBP1s) Is a Critical Determinant of Pseudomonas aeruginosa Homoserine Lactone-Mediated Apoptosis,"Department of Biology, Faculty of Arts and Sciences, American University of Beirut, Beirut, Lebanon.",11,,,3.25,127,38
159,Cytokine 33 (2006) 138e144,10.1016/j.cyto.2010.09.007,1998,"Duplicated panel, different exposure?",Meningococcal Porin PorB Prevents Cellular Apoptosis in a Toll-Like Receptor 2- and NF-__B-Independent Manner__,"Department of Genetic Engineering, College of Natural Science and Engineering, Cheongju University, Chungbuk 360-764, Republic of Korea. [email]",9,,,8.5,19,14
160,"Environmental Microbiology (2012) 14(10), 2788Ä2799",10.1002/ijc.27917,2013,Multiple cases of shifted or duplicated blot panels,Expression of bovine (Bos indicus) interleukin-18 in Escherichia coli and its biological activity,"Department of Cytokinetics, Institute of Biophysics, Academy of Sciences of the Czech Republic, v.v.i., Královopolská 135, CZ-612 65 Brno, Czech Republic.",7,MD,,50.6,6,12
161,"Breast Cancer Research 2013, 15:R49",10.1186/bcr3128,2013,Duplicated blot,Renal Overexpression of Atrial Natriuretic Peptide and Hypoxia Inducible Factor-1__ as Adaptive Response to a High Salt Diet,"Laboratory of Veterinary Internal Medicine, Department of Veterinary Medicine, College of Veterinary Medicine and Research Institute of Veterinary Medicine, Chungbuk National University, Cheongju, Chungbuk 361-763, Republic of Korea.",21,PhD,Psychology,4.125,13,18
162,Cytokine 62 (2013) 407Ä412,10.1371/journal.pone.0095434,2011,Duplicated blot panel,Effects of ethanol on monosodium urate crystal-induced inflammation,"Faculty of Pharmacy, Universiti Teknologi MARA, Puncak Alam Campus, 42300 Bandar Puncak Alam, Selangor, Malaysia.",17,,,1.5,3,7
163,Lung Cancer 63 (2009) 227Ä234,10.1371/journal.pone.0090318,2005,"Duplicated, and shifted western blot panels",TspanC8 tetraspanins regulate ADAM10/Kuzbanian trafficking and promote Notch activation in flies and mammals,None,5,PhD,,1.0909090909090908,136,5
164,"PLOS ONE, July 2013 | Volume 8 | Issue 7 | e69134, doi:10.1371/journal.pone.0069134",10.1002/ijc.27863,2014,Duplicated lanes within different panels - but representing same conditions,Characterization of a Large Outbreak by CTX-M-1-Producing Klebsiella pneumoniae and Mechanisms Leading to In Vivo Carbapenem Resistance Development,"School of Dentistry, Chung Shan Medical University, Taichung 40201, Taiwan; Department of Dentistry, Chung Shan Medical University Hospital, Taichung 40201, Taiwan.",13,,,2.0,300,10
165,"PNAS _ April 17, 2012 _ vol. 109 _ no. 16, 6036Ä6041",10.1073/pnas.1101273108,2010,Duplicated western blots,Renal Overexpression of Atrial Natriuretic Peptide and Hypoxia Inducible Factor-1__ as Adaptive Response to a High Salt Diet,"Department of Tropical Medicine, Tulane University, School of Public Health and Tropical Medicine, New Orleans, Louisiana, USA.",11,,Biology,0.875,6,7
166,"INTERNATIONAL JOURNAL OF ONCOLOGY 42: 1263-1270, 2013",10.3892/ijo.2012.1617,2005,Duplicated set of lanes within the same panel,Yangjing Capsule Extract Promotes Proliferation of GC-1 Spg Cells,"Department of Orthopedic Surgery, Xinhua Hospital, Shanghai Jiaotong University School of Medicine, Shanghai 200092, China.",15,Dr. rer. nat.,,1.0,6,19
167,"PLoS ONE 9(6): e99137, June 11, 2014. doi:10.1371/journal.pone.0099137",10.1371/journal.pone.0069592,2014,"Duplication, stretching, what not, the lot",DUSP1 Is a Novel Target for Enhancing Pancreatic Cancer Cell Sensitivity to Gemcitabine,"Institute of Orthopedic Surgery, Xijing Hospital, Fourth Military Medical University, Xi’an, People’s Republic of China",3,,,3.888888888888889,4,11
168,"Breast Cancer Research 2012, 14:R86",10.1016/j.jaut.2014.02.013,2013,"repetitive bands, and background in gel panel",Kaiso is expressed in lung cancer: Its expression and localization is affected by p120ctn,"Department of Minimally Invasive Surgery, The First Affiliated Hospital of Nanjing Medical University, Nanjing 210029, P.R. China.",11,PhD,,100.0,9,18
169,"J. Clin. Microbiol. 2003, 41(6):2341",10.1016/j.cyto.2009.07.004,2011,"Multiple, multiple cases of duplicated lanes within blots/gels",Nasal Immunization with a Fusion Protein Consisting of the Hemagglutinin A Antigenic Region and the Maltose-Binding Protein Elicits CD11c__ CD8__ Dendritic Cells for Induced Long-Term Protective Immunity__,"Department of Developmental, Molecular and Chemical Biology, Tufts University School of Medicine, Boston, Massachusetts, United States of America",17,,,30.0,300,8
170,"PNAS | January22,2013 | vol.110 | no.4 | 1441",10.1038/nature07034,2004,duplicated/reused actin blot panels,Cisplatin in combination with zoledronic acid: A synergistic effect in triple-negative breast cancer cell lines,"Department of Microbiology, BIOMERIT Research Centre, BioSciences Institute, National University of Ireland, Cork, Ireland.",19,,Computer Science,0.625,10,11
171,"PLOS ONE, July 2013 | Volume 8 | Issue 7 | e70508, doi:10.1371/journal.pone.0070508",10.1155/2011/507920,2012,Multiple cases of overlapping microscopy panels,Low-Level Laser Stimulation on Adipose-Tissue-Derived Stem Cell Treatments for Focal Cerebral Ischemia in Rats,"Department of Developmental, Molecular and Chemical Biology, Tufts University School of Medicine, Boston, Massachusetts, United States of America",17,PhD,,2.9375,3,17
172,"Infection, and Immunity, Mar. 2005, p. 1754Ä1763 Vol. 73, No. 3",10.1016/j.cyto.2011.06.005,2013,Shifted actin blot panels,Antirecoverin autoantibodies in the patient with non-small cell lung cancer but without cancer-associated retinopathy,"Department of Neurology, The Agnes Ginges Center for Human Neurogenetics, Hadassah University Hospital, Jerusalem, Israel",3,,,1.1111111111111112,28,19
173,"Infect. Immun. 2012, 80(3):1193",10.1128/JCM.41.8.3584-3591.2003,2009,Rotated microscopy images,Interplay of mevalonate and Hippo pathways regulates RHAMM transcription via YAP to modulate breast cancer cell motility,"Departments of Medicine, Biochemistry and Molecular Biology, Indiana University School of Medicine, The Melvin and Bren Simon Cancer Center and the Center for Pancreatic Cancer Research, Indianapolis, Indiana, United States of America",23,Phd,,0.6666666666666666,35,4
174,"INTERNATIONAL JOURNAL OF ONCOLOGY 42: 1113-1119, 2013",10.1016/j.cyto.2014.07.249,2008,Duplicated microscopy images,JMJD6 is a driver of cellular proliferation and motility and a marker of poor prognosis in breast cancer,"Mikrobiologisches Institut, Universitätsklinikum Erlangen, Erlangen, Germany.",19,,,4.4,6,10
175,"Int. J. Cancer: 133, 2726Ä2736 (2013)",10.1371/journal.pone.0096343,2012,Overlapping microscopy images,Introduction of 65 kDa Antigen of Mycobacterium tuberculosis to Cancer Cells Enhances Anti-Tumor Effect of BCG Therapy,"Department of Oral and Maxillofacial Surgery, Hyogo College of Medicine, Nishinomiya, Hyogo 663-8501, Japan.",5,DVM,,10.875,300,10
176,"PLOS ONE, May 2013 | Volume 8 | Issue 5 | e64904, doi:10.1371/journal.pone.0064904",10.1155/2012/732578,2013,Duplicated microscopy panels,Multidrug resistance protein MdtM adds to the repertoire of antiporters involved in alkaline pH homeostasis in Escherichia coli,"Department of Medicine, United Christian Hospital, The University of Hong Kong, Hong Kong.",13,PhD,,2.5,49,14
177,"Lung Cancer (2003) 41, 363__/367",10.1155/2014/640857,2014,"Rotated microscopy image, authors replied on PP",Ubiquitin-conjugating enzyme complex Uev1A-Ubc13 promotes breast cancer metastasis through nuclear factor-_B mediated matrix metalloproteinase-1 gene regulation,"Department of Medicine, Addenbrooke's Hospital, University of Cambridge, Cambridge, United Kingdom",8,,,2.0,171,10
178,"Lung Cancer (2006) 53, 263Å271",10.3892/ijo.2013.1761,2005,Shifted actin blot panels,"c-Secretase inhibitor I induces apoptosis in chronic lymphocytic leukemia cells by proteasome inhibition, endoplasmic reticulum stress increase and Notch down-regulation","Bellvitge Biomedical Research Institute (IDIBELL), Barcelona, Spain",13,,,1.7857142857142858,17,19
179,"Microbiol. Immunol., 49(3), 219Ä225, 2005",10.1016/j.cyto.2008.12.021,2014,Overlapping microscopy images,Cisplatin in combination with zoledronic acid: A synergistic effect in triple-negative breast cancer cell lines,"Experimental and Clinical Research Center (ECRC), Charité-Universitätsmedizin Berlin, Max Delbrück Center (MDC) for Molecular Medicine in the Helmholtz Association, Berlin, Germany.",13,,,21.375,300,6
180,"PLOS Genetics, July 2014 | Volume 10 | Issue 7 | e1004480",10.1126/science.1176709,2014,"Duplicated microscopy, possible duplicated lanes in same blot","Drosophila Mgr, a Prefoldin subunit cooperating with von Hippel Lindau to regulate tubulin stability","CENAR and Department of Molecular Medicine, Faculty of Medicine, University of Malaya, Kuala Lumpur, Malaysia",13,PhD,,1.8571428571428568,20,5
181,Cytokine 30 (2005) 319-327,10.1128/IAI.74.2.1148-1155.2006,2013,,Katanin Localization Requires Triplet Microtubules in Chlamydomonas reinhardtii,None,15,,Biology,60.0,11,13
182,"PLOS One, April 2014 | Volume 9 | Issue 4 | e93995",10.1038/nature07091,2009,"duplicated blots, shifted, band duplicated within same panel","Association and Evidence for Linked Recognition of Type IV Secretion System Proteins VirB9-1, VirB9-2 and VirB10 in Anaplasma marginale",None,15,PhD,,2.0,52,11
183,Cytokine 49 (2010) 312Ä318,10.1016/j.ccell.2014.09.008,2013,Duplicated 0h microscopy images,Regulation of MYC Expression and Differential JQ1 Sensitivity in Cancer Cells,"Department of Minimally Invasive Surgery, The First Affiliated Hospital of Nanjing Medical University, Nanjing 210029, P.R. China.",19,PhD,Medicine,4.814814814814816,20,7
184,"PLOS One, 14 April 2014 | Volume 9 | Issue 4 | e94472",10.1016/j.cyto.2014.07.249,2013,duplicated (negative) western blot,"Effects of Moraxella (Branhamella) ovis Culture Filtrates on Bovine Erythrocytes, Peripheral Mononuclear Cells and Corneal Epithelial Cells","Mikrobiologisches Institut, Universitätsklinikum Erlangen, Erlangen, Germany.",8,PhD,,3.333333333333333,66,16
185,"BioMed Research International Volume 2013, Article ID 358945",10.1016/j.cyto.2010.09.007,2003,Multiple cases of shifted or duplicated blot panels,Differential Effects of Collagen Prolyl 3-Hydroxylation on Skeletal Tissues,"Laboratoire de Gastroentérologie et Nutrition, Faculté de Médecine, Université de Nice-Sophia Antipolis, 06107 Nice Cedex 2, France.",3,,Biology,1.5833333333333333,300,10
186,"PNAS | January22,2013 | vol.110 | no.4 | 1441",10.1016/j.lungcan.2008.05.026,2010,Duplicated microscopy images,Astakine 2Åthe Dark Knight Linking Melatonin to Circadian Regulation in Crustaceans,"Department of Genetics, Osaka University Medical School, Suita, Japan.",6,,Physics,3.125,13,7
187,"Evidence-Based Complementary, and Alternative Medicine, Volume 2013, Article ID 938081",10.1371/journal.ppat.1003981,2012,Duplicated blots,Epigenetic Regulation of Cardiac Progenitor Cells Marker c-kit by Stromal Cell Derived Factor-1a,None,15,Ph.D.,,2.1818181818181817,27,5
188,"Int. J. Cancer: 133, 43Ä58 (2013)",10.1111/j.1348-0421.2004.tb03525.x,2013,"Overlapping microscopy, duplicated blots, multiple cases",X-Box Binding Protein 1 (XBP1s) Is a Critical Determinant of Pseudomonas aeruginosa Homoserine Lactone-Mediated Apoptosis,"Division of Nephrology and Center for Lung Biology, Department of Medicine and Pathology, University of Washington, Seattle, WA 98109, USA.",19,,,19.571428571428573,119,13
189,"Nature, Vol. 454, 24 July 2008, page 528",10.1371/journal.ppat.1003845,2013,two sets of duplicated facs panels but different percentages gated points,"Effects of Moraxella (Branhamella) ovis Culture Filtrates on Bovine Erythrocytes, Peripheral Mononuclear Cells and Corneal Epithelial Cells","Department of Developmental, Molecular and Chemical Biology, Tufts University School of Medicine, Boston, Massachusetts, United States of America",3,,Biology,1.0,127,10
190,"Int. J. Cancer: 132, 2270Ä2282 (2013)",10.1155/2013/594906,2010,"Duplicated FACS panels, but different gating numbers",Rab1A Is an mTORC1 Activator and a Colorectal Oncogene,"a Ovarian Cancer Research Center ; Department of Obstetrics and Gynecology ; Perelman School of Medicine; University of Pennsylvania ; Philadelphia , PA USA.",8,PhD in Molecular Biophysics,,30.0,12,1
191,Cytokine 37 (2007) 227Ä235,10.1128/IAI.00805-10,2014,Overlapping microscopy images,"Association and Evidence for Linked Recognition of Type IV Secretion System Proteins VirB9-1, VirB9-2 and VirB10 in Anaplasma marginale","Laboratoire de Gastroentérologie et Nutrition, Faculté de Médecine, Université de Nice-Sophia Antipolis, 06107 Nice Cedex 2, France.",29,,,5.409090909090909,300,16
192,Cytokine 54 (2011) 305Ä314,10.1371/journal.pgen.1004121,2013,"Duplicated blot, stretched","Effects of Moraxella (Branhamella) ovis Culture Filtrates on Bovine Erythrocytes, Peripheral Mononuclear Cells and Corneal Epithelial Cells","Department of Biochemistry and Molecular Biology, School of Medicine and Health Sciences, University of North Dakota, Grand Forks, North Dakota, USA",23,,Biology,150.0,5,7
193,"J. Clin. Microbiol. 2004, 42(2):665",10.1016/j.lungcan.2009.06.013,2013,Multiple cases of duplicated blot strips,"Molecular Cloning, Expression and Serological Evaluation of an 8-Kilodalton Subunit of Antigen B from Echinococcus multilocularis","School of Pharmacy, China Medical University, 91 Hsueh-Shih Road, Taichung 404, Taiwan.",22,PhD,Biology,60.0,50,12
194,"J. Clin. Microbiol. 2005, 43(7):3512. DOI: 10.1128/JCM.43.7.3512-3515.2005",10.1016/j.cyto.2011.02.016,1999,"Overlapping microscopy, mirrored blot panels, multiple cases",Terminalia catappa Exerts Antimetastatic Effects on Hepatocellular Carcinoma through Transcriptional Inhibition of Matrix Metalloproteinase-9 by Modulating NF-_B and AP-1 Activity,"Servicio de Microbiología, Hospital Son Dureta and Instituto Universitario de Investigación en Ciencias de la Salud, Palma de Mallorca, Spain.",11,,,7.0,27,9
195,"PLOS One, April 2014 | Volume 9 | Issue 4 | e93995",10.1128/IAI.06230-11,2014,Marker bands all identical?,Pathological Impact of Hepatitis B Virus Surface Proteins on the Liver Is Associated with the Host Genetic Background,"Laboratoire de Gastroentérologie et Nutrition, Faculté de Médecine, Université de Nice-Sophia Antipolis, 06107 Nice Cedex 2, France.",11,,,3.888888888888889,1,3
196,Cytokine 37 (2007) 227Ä235,10.1128/JCM.41.6.2341-2347.2003,2012,"Two sets of duplicated blot panels, one rotated",Terminalia catappa Exerts Antimetastatic Effects on Hepatocellular Carcinoma through Transcriptional Inhibition of Matrix Metalloproteinase-9 by Modulating NF-_B and AP-1 Activity,"Department of Molecular Biology and Microbiology, Graduate Program in Molecular Microbiology, Sackler School of Graduate Biomedical Science, Tufts University School of Medicine, Boston, Massachusetts, USA.",8,,,5.409090909090909,12,11
197,"BioMed Research International, Volume 2014, Article ID 936978",10.1128/IAI.72.3.1223-1229.2004,2013,"Duplicated yet altered blots, multiple cases",MKP-1 regulates cytokine mRNA stability through selectively modulation subcellular translocation of AUF1,"Department of Cardiology, Zhongda Hospital, Medical School of Southeast University, Nanjing, Jiangsu, China",15,,,1.3333333333333333,31,10
198,"Breast Cancer Research 2012, 14:R85",10.1002/ijc.28280,2011,"Rotated microscopy image, authors replied on PP",Functional analysis of Zyxin in cell migration and invasive potential of oral squamous cell carcinoma cells,"Laboratoire de Gastroentérologie et Nutrition, Faculté de Médecine, Université de Nice-Sophia Antipolis, 06107 Nice Cedex 2, France.",17,,,0.8333333333333334,70,12
199,"Infect. Immun. 2012, 80(7):2558",10.1371/journal.pone.0094830,2012,,"Upregulation of cytochrome P450 2J3/11,12-epoxyeicosatrienoic acid inhibits apoptosis in neonatal rat cardiomyocytes by a caspase-dependent pathway","Oncology Research, Pfizer Worldwide Research and Development, San Diego, California, United States of America",21,,,2.6153846153846154,10,2
200,"PLOS ONE, July 2013 | Volume 8 | Issue 7 | e69583, doi: 10.1371/journal.pone.0069583",10.1016/j.cyto.2009.07.004,2005,Duplicated bands in different order,S137 Phosphorylation of Profilin 1 Is an Important Signaling Event in Breast Cancer Progression,"Institute for Global Food Security, School of Biological Sciences, Medical Biology Centre, Queen's University Belfast, 97 Lisburn Road, Belfast BT9 7BL, UK.",25,PhD,,0.2682926829268293,35,9
201,"Evidence-Based Complementary, and Alternative Medicine, Volume 2012, Article ID 595292",10.1128/JCM.00001-09,2000,"Overlapping microscopy images, multiple times",DUSP1 Is a Novel Target for Enhancing Pancreatic Cancer Cell Sensitivity to Gemcitabine,"Department of Biology, Pamukkale University, Kinikli Campus, 20070 Denizli, Turkey.",7,PhD,,3.5,4,3
202,"Infection, and Immunity, Mar. 2005, p. 1754Ä1763 Vol. 73, No. 3",10.1128/IAI.71.2.766-773.2003,2014,"Multiple cases of duplicated blots, stretched",The deubiquitylase USP37 links REST to the control of p27 stability and cell proliferation,"Instituto de Fisiología Experimental, Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Facultad de Ciencias Bioquímicas y Farmacéuticas, Universidad Nacional de Rosario, Suipacha 570, 2000 Rosario, Argentina.",17,,,0.6,15,11
203,"PLOS Pathogens, January 2014 | Volume 10 | Issue 1 | e1003896",10.1186/bcr3322,2005,Duplicated blot panels,Renal Overexpression of Atrial Natriuretic Peptide and Hypoxia Inducible Factor-1__ as Adaptive Response to a High Salt Diet,"Thoracic Surgery, Key Laboratory of Carcinogenesis and Translational Research Ministry of Education, Peking University School of Oncology, Beijing Cancer Hospital & Institute, Beijing, China",4,PhD Chemistry,,50.0,17,13
204,"J. Clin. Microbiol. 2004, 42(12):5885",10.1155/2013/467245,2001,Multiple cases of duplicated blots,Astakine 2Åthe Dark Knight Linking Melatonin to Circadian Regulation in Crustaceans,"Department of Enzymology, A.N. Belozersky Institute of Physico-Chemical Biology, Moscow State University, 119899 Moscow, Russia.",19,,,1.0,39,17
205,"Environmental Microbiology (2012) 14(8), 1982Ä1994",10.1128/mBio.00275-11,2009,Overlapping microscopy images,Interleukin-1 b inhibits NaC-KCATPase activity and protein expression in cardiac myocytes,"Thoracic Surgery, Key Laboratory of Carcinogenesis and Translational Research Ministry of Education, Peking University School of Oncology, Beijing Cancer Hospital & Institute, Beijing, China",13,,,1.8571428571428568,1,10
206,"Breast Cancer Research 2012, 14:R85",10.1128/IAI.01165-12,2014,Overlapping microscopy images,Distribution of the Secondary Type III Secretion System Locus Found in Enterohemorrhagic Escherichia coli O157:H7 Isolates among Shiga Toxin-Producing E. coli Strains,"Departments of Medicine, Biochemistry and Molecular Biology, Indiana University School of Medicine, The Melvin and Bren Simon Cancer Center and the Center for Pancreatic Cancer Research, Indianapolis, Indiana, United States of America",8,PhD,Physics,1.0,224,16
207,"Evidence-Based Complementary, and Alternative Medicine, Volume 2012, Article ID 732578",10.1155/2011/507920,2003,"duplicated, and stretched blot",Signaling pathway underlying the up-regulatory effect of TNF-a on the Na+/K+ ATPase in HepG2 cells,"Department of Molecular and Human Genetics, Baylor College of Medicine, Houston, Texas, United States of America",13,,,0.75,2,14
208,"J. Clin. Microbiol. 1998, 36(6):1666-1673",10.1016/j.cyto.2003.11.014,2013,"very similar negative microscopy images, very similar cell grouping in other image",Involvement of Nrf2-Mediated Upregulation of Heme Oxygenase-1 in Mollugin-Induced Growth Inhibition and Apoptosis in Human Oral Cancer Cells,"Department of Cardiology, Zhongda Hospital, Medical School of Southeast University, Nanjing, Jiangsu, China",19,,,0.18181818181818185,87,13
209,Cytokine 30 (2005) 319-327,10.1371/journal.pone.0069134,2013,"duplicated blot strips, slightly shifted",Multidrug resistance protein MdtM adds to the repertoire of antiporters involved in alkaline pH homeostasis in Escherichia coli,"UMR 7242, Université de Strasbourg-CNRS, ESBS, Blvd Sébastien Brant, F-67413 Illkirch, Strasbourg, France.",9,Doctor of Philosophy,,1.25,2,12
210,Cytokine 37 (2007) 227Ä235,10.1016/j.lungcan.2006.06.001,2003,Overlapping microscopy images,Poison Domains Block Transit of Translocated Substrates via the Legionella pneumophila Icm/Dot System,"Université de Lyon, Université Lyon 1, CNRS UMR 5240 ""Microbiologie, Adaptation et Pathogénie,"" 69622 Villeurbanne, France.",4,,,3.4444444444444446,13,12
211,"BioMed Research International Volume 2013, Article ID 210604",10.1371/journal.pone.0095926,2014,"Duplicated blot panels, shifted",HtrA1 in human urothelial bladder cancer: A secreted protein and a potential novel biomarker,"Division of Respiratory Infections, Department of Medicine, National Jewish Medical and Research Center, 1400 Jackson St., Neustadt D-403, Denver, CO 80206, USA. [email]",9,PhD,Biology,0.75,52,10
212,Cytokine 46 (2009) 96Ä99,10.1128/mBio.00495-12,2006,duplicated/mirrored blot panels (negative blots),Baicalein Selectively Induces Apoptosis in Activated Lymphocytes and Ameliorates Concanavalin A-Induced Hepatitis in Mice,"Department of Gastroenterology, Justus Liebig University, Giessen, Germany",15,,,1.2727272727272727,3,27
213,"PLOS One, April 2014 | Volume 9 | Issue 4 | e94830",10.1371/journal.pone.0089546,2013,Duplicated bands within same blot,The phosphatidylinositol-3 kinase I inhibitor BKM120 induces cell death in B-chronic lymphocytic leukemia cells in vitro,"Department of Biology, University of North Carolina at Charlotte, Charlotte, North Carolina 28223, USA. [email]",5,,Biology,0.75,77,1
